COMPUTE cmfq_loy_6_RE_B=8-cmfq_loy_6_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_1_RE_B=8-cmfq_auth_1_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_3_RE_B=8-cmfq_auth_3_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_4_RE_B=8-cmfq_auth_4_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_6_RE_B=8-cmfq_auth_6_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_1_RE_B=8-cmfq_pure_1_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_2_RE_B=8-cmfq_pure_2_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_5_RE_B=8-cmfq_pure_5_r_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE cmfq_care_1_RE_C=8-cmfq_care_1_r_C.,,,,,,,,,,
COMPUTE cmfq_care_3_RE_C=8-cmfq_care_3_r_C.,,,,,,,,,,
COMPUTE cmfq_care_4_RE_C=8-cmfq_care_4_r_C.,,,,,,,,,,
COMPUTE cmfq_care_5_RE_C=8-cmfq_care_5_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_1_RE_C=8-cmfq_fair_1_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_2_RE_C=8-cmfq_fair_2_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_3_RE_C=8-cmfq_fair_3_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_2_RE_C=8-cmfq_loy_2_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_3_RE_C=8-cmfq_loy_3_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_6_RE_C=8-cmfq_loy_6_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_1_RE_C=8-cmfq_auth_1_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_3_RE_C=8-cmfq_auth_3_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_4_RE_C=8-cmfq_auth_4_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_6_RE_C=8-cmfq_auth_6_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_1_RE_C=8-cmfq_pure_1_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_2_RE_C=8-cmfq_pure_2_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_5_RE_C=8-cmfq_pure_5_r_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Character Liking***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_A=8-Liking_3R_A.,,,,,,,,,,
COMPUTE Liking_4_RE_A=8-Liking_4R_A.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_B=8-Liking_3R_B.,,,,,,,,,,
COMPUTE Liking_4_RE_B=8-Liking_4R_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_C=8-Liking_3R_C.,,,,,,,,,,
COMPUTE Liking_4_RE_C=8-Liking_4R_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Competence***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_A=8-Stupid_A.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_B=8-Stupid_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_C=8-Stupid_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Character Role***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_A=Harry_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_A=Harry_Likely_Ant.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_B=Mike_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_B=Mike_Likely_Ant.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_C=Jonas_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_C=Jonas_Likely_Ant.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Filter Variables***,,,,,,,,,,
**Missing Data**,,,,,,,,,,
,,,,,,,,,,
IF(C_Present=1) missing_data = nmiss(,,,,,,,,,,
"A_Bad_Good, C_Present, Attent_Chk_1, Attent_Chk_2,",,,,,,,,,,
"cmfq_care_1_r_A, cmfq_care_3_r_A, cmfq_care_4_r_A, cmfq_care_5_r_A,",,,,,,,,,,
"cmfq_fair_1_r_A, cmfq_fair_2_r_A, cmfq_fair_3_r_A, cmfq_fair_5_A,",,,,,,,,,,
"cmfq_loy_2_r_A, cmfq_loy_3_r_A, cmfq_loy_4_A, cmfq_loy_6_r_A,",,,,,,,,,,
"cmfq_auth_1_r_A, cmfq_auth_3_r_A, cmfq_auth_4_r_A, cmfq_auth_6_r_A,",,,,,,,,,,
"cmfq_pure_1_r_A, cmfq_pure_2_r_A, cmfq_pure_4_A, cmfq_pure_5_r_A,",,,,,,,,,,
"Liking_1_A, Liking_2_A, Liking_3R_A, Liking_4R_A, Liking_5_A, Liking_6_A,",,,,,,,,,,
"Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A,",,,,,,,,,,
"Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A,",,,,,,,,,,
"Protag_A, Antag_A,",,,,,,,,,,
"cmfq_care_1_r_B, cmfq_care_3_r_B, cmfq_care_4_r_B, cmfq_care_5_r_B,",,,,,,,,,,
"cmfq_fair_1_r_B, cmfq_fair_2_r_B, cmfq_fair_3_r_B, cmfq_fair_5_B,",,,,,,,,,,
"cmfq_loy_2_r_B, cmfq_loy_3_r_B, cmfq_loy_4_B, cmfq_loy_6_r_B,",,,,,,,,,,
"cmfq_auth_1_r_B, cmfq_auth_3_r_B, cmfq_auth_4_r_B, cmfq_auth_6_r_B,",,,,,,,,,,
"cmfq_pure_1_r_B, cmfq_pure_2_r_B, cmfq_pure_4_B, cmfq_pure_5_r_B,",,,,,,,,,,
"Liking_1_B, Liking_2_B, Liking_3R_B, Liking_4R_B, Liking_5_B, Liking_6_B,",,,,,,,,,,
"Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B,",,,,,,,,,,
"Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B,",,,,,,,,,,
"Protag_B, Antag_B,",,,,,,,,,,
"cmfq_care_1_r_C, cmfq_care_3_r_C, cmfq_care_4_r_C, cmfq_care_5_r_C,",,,,,,,,,,
"cmfq_fair_1_r_C, cmfq_fair_2_r_C, cmfq_fair_3_r_C, cmfq_fair_5_C,",,,,,,,,,,
"cmfq_loy_2_r_C, cmfq_loy_3_r_C, cmfq_loy_4_C, cmfq_loy_6_r_C,",,,,,,,,,,
"cmfq_auth_1_r_C, cmfq_auth_3_r_C, cmfq_auth_4_r_C, cmfq_auth_6_r_C,",,,,,,,,,,
"cmfq_pure_1_r_C, cmfq_pure_2_r_C, cmfq_pure_4_C, cmfq_pure_5_r_C,",,,,,,,,,,
"Liking_1_C, Liking_2_C, Liking_3R_C, Liking_4R_C, Liking_5_C, Liking_6_C,",,,,,,,,,,
"Warm_C, Tolerant_C, Friendly_C, Polite_C, Gentle_C, Good_person_C,",,,,,,,,,,
"Intelligent_C, Stupid_RE_C, Clever_C, Smart_C, Successful_C, Capable_C,",,,,,,,,,,
"Protag_C, Antag_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
IF(C_Present=0) missing_data = nmiss(,,,,,,,,,,
"A_Bad_Good, C_Present, Attent_Chk_1, Attent_Chk_2,",,,,,,,,,,
"cmfq_care_1_r_A, cmfq_care_3_r_A, cmfq_care_4_r_A, cmfq_care_5_r_A,",,,,,,,,,,
"cmfq_fair_1_r_A, cmfq_fair_2_r_A, cmfq_fair_3_r_A, cmfq_fair_5_A,",,,,,,,,,,
"cmfq_loy_2_r_A, cmfq_loy_3_r_A, cmfq_loy_4_A, cmfq_loy_6_r_A,",,,,,,,,,,
"cmfq_auth_1_r_A, cmfq_auth_3_r_A, cmfq_auth_4_r_A, cmfq_auth_6_r_A,",,,,,,,,,,
"cmfq_pure_1_r_A, cmfq_pure_2_r_A, cmfq_pure_4_A, cmfq_pure_5_r_A,",,,,,,,,,,
"Liking_1_A, Liking_2_A, Liking_3R_A, Liking_4R_A, Liking_5_A, Liking_6_A,",,,,,,,,,,
"Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A,",,,,,,,,,,
"Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A,",,,,,,,,,,
"Protag_A, Antag_A,",,,,,,,,,,
"cmfq_care_1_r_B, cmfq_care_3_r_B, cmfq_care_4_r_B, cmfq_care_5_r_B,",,,,,,,,,,
"cmfq_fair_1_r_B, cmfq_fair_2_r_B, cmfq_fair_3_r_B, cmfq_fair_5_B,",,,,,,,,,,
"cmfq_loy_2_r_B, cmfq_loy_3_r_B, cmfq_loy_4_B, cmfq_loy_6_r_B,",,,,,,,,,,
"cmfq_auth_1_r_B, cmfq_auth_3_r_B, cmfq_auth_4_r_B, cmfq_auth_6_r_B,",,,,,,,,,,
"cmfq_pure_1_r_B, cmfq_pure_2_r_B, cmfq_pure_4_B, cmfq_pure_5_r_B,",,,,,,,,,,
"Liking_1_B, Liking_2_B, Liking_3R_B, Liking_4R_B, Liking_5_B, Liking_6_B,",,,,,,,,,,
"Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B,",,,,,,,,,,
"Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B,",,,,,,,,,,
"Protag_B, Antag_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_1=(missing_data<1).,,,,,,,,,,
VALUE LABELS filter_1 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_1 (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_1.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_1,,,,,,,,,,
N,Valid,262,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_1,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Not Selected,22,8.4,8.4,8.4,,,,,
,Selected,240,91.6,91.6,100.0,,,,,
,Total,262,100.0,100.0,,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**Attention Checks**,,,,,,,,,,
,,,,,,,,,,
RECODE Attent_Chk_1 (1=1) (SYSMIS=0) (ELSE=0) INTO Attent_Chk_1_Correct.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
RECODE Attent_Chk_2 (4=1) (SYSMIS=0) (ELSE=0) INTO Attent_Chk_2_Correct.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_2=(Attent_Chk_1_Correct = 1 & Attent_Chk_2_Correct = 1).,,,,,,,,,,
VALUE LABELS filter_2 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_2 (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_2.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_2,,,,,,,,,,
N,Valid,262,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_2,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Not Selected,98,37.4,37.4,37.4,,,,,
,Selected,164,62.6,62.6,100.0,,,,,
,Total,262,100.0,100.0,,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**Final Filter**,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_final=(filter_1=1 & filter_2 =1).,,,,,,,,,,
VALUE LABELS filter_final 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_final (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_final.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_final,,,,,,,,,,
N,Valid,262,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_final,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Not Selected,100,38.2,38.2,38.2,,,,,
,Selected,162,61.8,61.8,100.0,,,,,
,Total,262,100.0,100.0,,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
*Final N =162 -- 100 Participants Dropped*,,,,,,,,,,
,,,,,,,,,,
**Veryify Random Assignment**,,,,,,,,,,
,,,,,,,,,,
USE ALL.,,,,,,,,,,
CROSSTABS,,,,,,,,,,
/TABLES=A_Bad_Good BY C_Present BY filter_final,,,,,,,,,,
/FORMAT=AVALUE TABLES,,,,,,,,,,
/STATISTICS=CHISQ,,,,,,,,,,
/CELLS=COUNT EXPECTED ASRESID,,,,,,,,,,
/COUNT ROUND CELL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Crosstabs,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,Cases,,,,,,,,,
,Valid,,Missing,,Total,,,,,
,N,Percent,N,Percent,N,Percent,,,,
A_Bad_Good * C_Present * filter_final,262,100.0%,0,0.0%,262,100.0%,,,,
,,,,,,,,,,
A_Bad_Good * C_Present * filter_final Crosstabulation,,,,,,,,,,
filter_final,,,,C_Present,,Total,,,,
,,,,.00,1.00,,,,,
Not Selected,A_Bad_Good,.00,Count,21,23,44,,,,
,,,Expected Count,19.4,24.6,44.0,,,,
,,,Adjusted Residual,0.7,-0.7,,,,,
,,1.00,Count,23,33,56,,,,
,,,Expected Count,24.6,31.4,56.0,,,,
,,,Adjusted Residual,-0.7,0.7,,,,,
,Total,,Count,44,56,100,,,,
,,,Expected Count,44.0,56.0,100.0,,,,
Selected,A_Bad_Good,.00,Count,45,42,87,,,,
,,,Expected Count,47.3,39.7,87.0,,,,
,,,Adjusted Residual,-0.7,0.7,,,,,
,,1.00,Count,43,32,75,,,,
,,,Expected Count,40.7,34.3,75.0,,,,
,,,Adjusted Residual,0.7,-0.7,,,,,
,Total,,Count,88,74,162,,,,
,,,Expected Count,88.0,74.0,162.0,,,,
Total,A_Bad_Good,.00,Count,66,65,131,,,,
,,,Expected Count,66.0,65.0,131.0,,,,
,,,Adjusted Residual,0.0,0.0,,,,,
,,1.00,Count,66,65,131,,,,
,,,Expected Count,66.0,65.0,131.0,,,,
,,,Adjusted Residual,0.0,0.0,,,,,
,Total,,Count,132,130,262,,,,
,,,Expected Count,132.0,130.0,262.0,,,,
,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,
filter_final,,Value,df,Asymptotic Significance (2-sided),Exact Sig. (2-sided),Exact Sig. (1-sided),,,,
Not Selected,Pearson Chi-Square,.443c,1,0.506,,,,,,
,Continuity Correctionb,0.214,1,0.644,,,,,,
,Likelihood Ratio,0.443,1,0.506,,,,,,
,Fisher's Exact Test,,,,0.547,0.322,,,,
,Linear-by-Linear Association,0.439,1,0.508,,,,,,
,N of Valid Cases,100,,,,,,,,
Selected,Pearson Chi-Square,.511d,1,0.475,,,,,,
,Continuity Correctionb,0.310,1,0.578,,,,,,
,Likelihood Ratio,0.511,1,0.475,,,,,,
,Fisher's Exact Test,,,,0.528,0.289,,,,
,Linear-by-Linear Association,0.508,1,0.476,,,,,,
,N of Valid Cases,162,,,,,,,,
Total,Pearson Chi-Square,.000a,1,1.000,,,,,,
,Continuity Correctionb,0.000,1,1.000,,,,,,
,Likelihood Ratio,0.000,1,1.000,,,,,,
,Fisher's Exact Test,,,,1.000,0.549,,,,
,Linear-by-Linear Association,0.000,1,1.000,,,,,,
,N of Valid Cases,262,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 65.00.,,,,,,,,,,
b. Computed only for a 2x2 table,,,,,,,,,,
c. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 19.36.,,,,,,,,,,
d. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 34.26.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
**Additional C Filter for Model Tests**,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_final_C=(filter_final=1 & C_Present =1).,,,,,,,,,,
VALUE LABELS filter_final_C 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_final_C (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_final_C.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_final_C,,,,,,,,,,
N,Valid,162,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_final_C,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Not Selected,88,54.3,54.3,54.3,,,,,
,Selected,74,45.7,45.7,100.0,,,,,
,Total,162,100.0,100.0,,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Reliabilities and Composite Creation***,,,,,,,,,,
**A Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_A cmfq_fair_3_RE_A cmfq_loy_2_RE_A cmfq_auth_3_RE_A cmfq_pure_2_RE_A,,,,,,,,,,
Liking_1_A Liking_2_A Liking_5_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.948,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_A,25.3025,118.548,0.760,0.944,,,,,,
cmfq_fair_3_RE_A,26.2346,113.609,0.833,0.939,,,,,,
cmfq_loy_2_RE_A,26.3519,117.049,0.800,0.941,,,,,,
cmfq_auth_3_RE_A,26.5370,116.138,0.831,0.939,,,,,,
cmfq_pure_2_RE_A,26.1728,115.386,0.822,0.940,,,,,,
Liking_1_A,26.4691,115.443,0.841,0.938,,,,,,
Liking_2_A,26.7407,115.125,0.842,0.938,,,,,,
Liking_5_A,26.6667,122.161,0.733,0.945,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_A cmfq_fair_3_RE_A cmfq_loy_2_RE_A cmfq_auth_3_RE_A cmfq_pure_2_RE_A,,,,,,,,,,
Liking_1_A Liking_2_A Liking_5_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.947,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_A,25.3025,118.548,0.760,0.671,0.944,0.943,,,,
cmfq_fair_3_RE_A,26.2346,113.609,0.833,0.752,0.939,0.938,,,,
cmfq_loy_2_RE_A,26.3519,117.049,0.800,0.662,0.941,0.940,,,,
cmfq_auth_3_RE_A,26.5370,116.138,0.831,0.721,0.939,0.938,,,,
cmfq_pure_2_RE_A,26.1728,115.386,0.822,0.748,0.940,0.939,,,,
Liking_1_A,26.4691,115.443,0.841,0.843,0.938,0.938,,,,
Liking_2_A,26.7407,115.125,0.842,0.843,0.938,0.938,,,,
Liking_5_A,26.6667,122.161,0.733,0.647,0.945,0.944,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_A = mean(cmfq_care_5_RE_A, cmfq_fair_3_RE_A, cmfq_loy_2_RE_A, cmfq_auth_3_RE_A ,",,,,,,,,,,
"cmfq_pure_2_RE_A, Liking_1_A, Liking_2_A, Liking_5_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**A Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_A Tolerant_A Friendly_A Polite_A Gentle_A Good_person_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.974,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_A,17.80,70.312,0.940,0.966,,,,,,
Tolerant_A,17.53,73.319,0.866,0.974,,,,,,
Friendly_A,17.67,69.551,0.950,0.965,,,,,,
Polite_A,17.69,70.799,0.926,0.968,,,,,,
Gentle_A,17.94,73.469,0.914,0.969,,,,,,
Good_person_A,17.41,72.232,0.890,0.971,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_A Tolerant_A Friendly_A Polite_A Gentle_A Good_person_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.975,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_A,17.80,70.312,0.940,0.889,0.966,0.967,,,,
Tolerant_A,17.53,73.319,0.866,0.773,0.974,0.974,,,,
Friendly_A,17.67,69.551,0.950,0.907,0.965,0.966,,,,
Polite_A,17.69,70.799,0.926,0.882,0.968,0.969,,,,
Gentle_A,17.94,73.469,0.914,0.860,0.969,0.970,,,,
