COMPUTE cmfq_auth_3_RE_B=8-cmfq_auth_3_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_4_RE_B=8-cmfq_auth_4_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_6_RE_B=8-cmfq_auth_6_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_1_RE_B=8-cmfq_pure_1_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_2_RE_B=8-cmfq_pure_2_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_5_RE_B=8-cmfq_pure_5_r_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE cmfq_care_1_RE_C=8-cmfq_care_1_r_C.,,,,,,,,,,
COMPUTE cmfq_care_3_RE_C=8-cmfq_care_3_r_C.,,,,,,,,,,
COMPUTE cmfq_care_4_RE_C=8-cmfq_care_4_r_C.,,,,,,,,,,
COMPUTE cmfq_care_5_RE_C=8-cmfq_care_5_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_1_RE_C=8-cmfq_fair_1_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_2_RE_C=8-cmfq_fair_2_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_3_RE_C=8-cmfq_fair_3_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_2_RE_C=8-cmfq_loy_2_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_3_RE_C=8-cmfq_loy_3_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_6_RE_C=8-cmfq_loy_6_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_1_RE_C=8-cmfq_auth_1_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_3_RE_C=8-cmfq_auth_3_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_4_RE_C=8-cmfq_auth_4_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_6_RE_C=8-cmfq_auth_6_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_1_RE_C=8-cmfq_pure_1_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_2_RE_C=8-cmfq_pure_2_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_5_RE_C=8-cmfq_pure_5_r_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Character Liking***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_A=8-Liking_3R_A.,,,,,,,,,,
COMPUTE Liking_4_RE_A=8-Liking_4R_A.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_B=8-Liking_3R_B.,,,,,,,,,,
COMPUTE Liking_4_RE_B=8-Liking_4R_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_C=8-Liking_3R_C.,,,,,,,,,,
COMPUTE Liking_4_RE_C=8-Liking_4R_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Competence***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_A=8-Stupid_A.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_B=8-Stupid_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_C=8-Stupid_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Character Role***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_A=Harry_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_A=Harry_Likely_Ant.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_B=Mike_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_B=Mike_Likely_Ant.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_C=Jonas_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_C=Jonas_Likely_Ant.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Filter Variables***,,,,,,,,,,
**Missing Data**,,,,,,,,,,
,,,,,,,,,,
COMPUTE missing_data = nmiss(,,,,,,,,,,
"A_Bad_Good, Attent_Chk_1, Attent_Chk_2,",,,,,,,,,,
"cmfq_care_1_r_A, cmfq_care_3_r_A, cmfq_care_4_r_A, cmfq_care_5_r_A,",,,,,,,,,,
"cmfq_fair_1_r_A, cmfq_fair_2_r_A, cmfq_fair_3_r_A, cmfq_fair_5_A,",,,,,,,,,,
"cmfq_loy_2_r_A, cmfq_loy_3_r_A, cmfq_loy_4_A, cmfq_loy_6_r_A,",,,,,,,,,,
"cmfq_auth_1_r_A, cmfq_auth_3_r_A, cmfq_auth_4_r_A, cmfq_auth_6_r_A,",,,,,,,,,,
"cmfq_pure_1_r_A, cmfq_pure_2_r_A, cmfq_pure_4_A, cmfq_pure_5_r_A,",,,,,,,,,,
"Liking_1_A, Liking_2_A, Liking_3R_A, Liking_4R_A, Liking_5_A, Liking_6_A,",,,,,,,,,,
"Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A,",,,,,,,,,,
"Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A,",,,,,,,,,,
"Protag_A, Antag_A,",,,,,,,,,,
"cmfq_care_1_r_B, cmfq_care_3_r_B, cmfq_care_4_r_B, cmfq_care_5_r_B,",,,,,,,,,,
"cmfq_fair_1_r_B, cmfq_fair_2_r_B, cmfq_fair_3_r_B, cmfq_fair_5_B,",,,,,,,,,,
"cmfq_loy_2_r_B, cmfq_loy_3_r_B, cmfq_loy_4_B, cmfq_loy_6_r_B,",,,,,,,,,,
"cmfq_auth_1_r_B, cmfq_auth_3_r_B, cmfq_auth_4_r_B, cmfq_auth_6_r_B,",,,,,,,,,,
"cmfq_pure_1_r_B, cmfq_pure_2_r_B, cmfq_pure_4_B, cmfq_pure_5_r_B,",,,,,,,,,,
"Liking_1_B, Liking_2_B, Liking_3R_B, Liking_4R_B, Liking_5_B, Liking_6_B,",,,,,,,,,,
"Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B,",,,,,,,,,,
"Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B,",,,,,,,,,,
"Protag_B, Antag_B,",,,,,,,,,,
"cmfq_care_1_r_C, cmfq_care_3_r_C, cmfq_care_4_r_C, cmfq_care_5_r_C,",,,,,,,,,,
"cmfq_fair_1_r_C, cmfq_fair_2_r_C, cmfq_fair_3_r_C, cmfq_fair_5_C,",,,,,,,,,,
"cmfq_loy_2_r_C, cmfq_loy_3_r_C, cmfq_loy_4_C, cmfq_loy_6_r_C,",,,,,,,,,,
"cmfq_auth_1_r_C, cmfq_auth_3_r_C, cmfq_auth_4_r_C, cmfq_auth_6_r_C,",,,,,,,,,,
"cmfq_pure_1_r_C, cmfq_pure_2_r_C, cmfq_pure_4_C, cmfq_pure_5_r_C,",,,,,,,,,,
"Liking_1_C, Liking_2_C, Liking_3R_C, Liking_4R_C, Liking_5_C, Liking_6_C,",,,,,,,,,,
"Warm_C, Tolerant_C, Friendly_C, Polite_C, Gentle_C, Good_person_C,",,,,,,,,,,
"Intelligent_C, Stupid_RE_C, Clever_C, Smart_C, Successful_C, Capable_C,",,,,,,,,,,
"Protag_C, Antag_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_1=(missing_data<1).,,,,,,,,,,
VALUE LABELS filter_1 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_1 (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_1.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_1,,,,,,,,,,
N,Valid,351,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_1,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Selected,351,100.0,100.0,100.0,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**Attention Checks**,,,,,,,,,,
,,,,,,,,,,
RECODE Attent_Chk_1 (1=1) (SYSMIS=0) (ELSE=0) INTO Attent_Chk_1_Correct.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
RECODE Attent_Chk_2 (4=1) (SYSMIS=0) (ELSE=0) INTO Attent_Chk_2_Correct.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_2=(Attent_Chk_1_Correct = 1 & Attent_Chk_2_Correct = 1).,,,,,,,,,,
VALUE LABELS filter_2 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_2 (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_2.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_2,,,,,,,,,,
N,Valid,351,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_2,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Selected,351,100.0,100.0,100.0,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**Final Filter**,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_final=(filter_1=1 & filter_2 =1).,,,,,,,,,,
VALUE LABELS filter_final 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_final (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_final.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_final,,,,,,,,,,
N,Valid,351,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_final,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Selected,351,100.0,100.0,100.0,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
*Final N = 351 -- 81 Participants Dropped*,,,,,,,,,,
,,,,,,,,,,
**Veryify Random Assignment**,,,,,,,,,,
,,,,,,,,,,
USE ALL.,,,,,,,,,,
CROSSTABS,,,,,,,,,,
/TABLES=A_Bad_Good BY filter_final,,,,,,,,,,
/FORMAT=AVALUE TABLES,,,,,,,,,,
/STATISTICS=CHISQ,,,,,,,,,,
/CELLS=COUNT EXPECTED,,,,,,,,,,
/COUNT ROUND CELL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Crosstabs,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,Cases,,,,,,,,,
,Valid,,Missing,,Total,,,,,
,N,Percent,N,Percent,N,Percent,,,,
A_Bad_Good * filter_final,432,100.0%,0,0.0%,432,100.0%,,,,
,,,,,,,,,,
A_Bad_Good * filter_final Crosstabulation,,,,,,,,,,
,,,filter_final,,Total,,,,,
,,,Not Selected,Selected,,,,,,
A_Bad_Good,.00,Count,38,178,216,,,,,
,,Expected Count,40.5,175.5,216.0,,,,,
,1.00,Count,43,173,216,,,,,
,,Expected Count,40.5,175.5,216.0,,,,,
Total,,Count,81,351,432,,,,,
,,Expected Count,81.0,351.0,432.0,,,,,
,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),Exact Sig. (2-sided),Exact Sig. (1-sided),,,,,
Pearson Chi-Square,.380a,1,0.538,,,,,,,
Continuity Correctionb,0.243,1,0.622,,,,,,,
Likelihood Ratio,0.380,1,0.538,,,,,,,
Fisher's Exact Test,,,,0.622,0.311,,,,,
Linear-by-Linear Association,0.379,1,0.538,,,,,,,
N of Valid Cases,432,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 40.50.,,,,,,,,,,
b. Computed only for a 2x2 table,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Reliabilities and Composite Creation***,,,,,,,,,,
**A Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_A cmfq_fair_3_RE_A cmfq_loy_2_RE_A cmfq_auth_3_RE_A cmfq_pure_2_RE_A,,,,,,,,,,
Liking_1_A Liking_2_A Liking_5_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.965,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_A,27.9145,185.193,0.812,0.963,,,,,,
cmfq_fair_3_RE_A,28.5128,175.325,0.896,0.958,,,,,,
cmfq_loy_2_RE_A,28.6553,178.038,0.895,0.958,,,,,,
cmfq_auth_3_RE_A,28.6239,175.247,0.906,0.958,,,,,,
cmfq_pure_2_RE_A,28.3362,181.687,0.850,0.961,,,,,,
Liking_1_A,28.7664,176.934,0.860,0.961,,,,,,
Liking_2_A,28.9801,175.700,0.873,0.960,,,,,,
Liking_5_A,28.7977,179.499,0.817,0.963,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_A cmfq_fair_3_RE_A cmfq_loy_2_RE_A cmfq_auth_3_RE_A cmfq_pure_2_RE_A,,,,,,,,,,
Liking_1_A Liking_2_A Liking_5_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.964,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_A,27.9145,185.193,0.812,0.739,0.963,0.962,,,,
cmfq_fair_3_RE_A,28.5128,175.325,0.896,0.853,0.958,0.957,,,,
cmfq_loy_2_RE_A,28.6553,178.038,0.895,0.843,0.958,0.957,,,,
cmfq_auth_3_RE_A,28.6239,175.247,0.906,0.849,0.958,0.956,,,,
cmfq_pure_2_RE_A,28.3362,181.687,0.850,0.801,0.961,0.960,,,,
Liking_1_A,28.7664,176.934,0.860,0.875,0.961,0.960,,,,
Liking_2_A,28.9801,175.700,0.873,0.879,0.960,0.959,,,,
Liking_5_A,28.7977,179.499,0.817,0.824,0.963,0.963,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_A = mean(cmfq_care_5_RE_A, cmfq_fair_3_RE_A, cmfq_loy_2_RE_A, cmfq_auth_3_RE_A ,",,,,,,,,,,
"cmfq_pure_2_RE_A, Liking_1_A, Liking_2_A, Liking_5_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**A Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_A Tolerant_A Friendly_A Polite_A Gentle_A Good_person_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.979,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_A,18.89,103.547,0.951,0.972,,,,,,
Tolerant_A,18.92,104.996,0.924,0.975,,,,,,
Friendly_A,18.79,102.289,0.957,0.972,,,,,,
Polite_A,18.85,104.467,0.942,0.973,,,,,,
Gentle_A,19.08,106.647,0.903,0.977,,,,,,
Good_person_A,18.51,104.908,0.895,0.978,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_A Tolerant_A Friendly_A Polite_A Gentle_A Good_person_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.979,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_A,18.89,103.547,0.951,0.909,0.972,0.973,,,,
Tolerant_A,18.92,104.996,0.924,0.873,0.975,0.975,,,,
Friendly_A,18.79,102.289,0.957,0.933,0.972,0.972,,,,
Polite_A,18.85,104.467,0.942,0.910,0.973,0.974,,,,
Gentle_A,19.08,106.647,0.903,0.826,0.977,0.977,,,,
Good_person_A,18.51,104.908,0.895,0.801,0.978,0.978,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_A = mean(Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**A Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.870,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_A,28.8632,26.604,0.659,0.850,,,,,,
Stupid_RE_A,28.6895,28.358,0.596,0.860,,,,,,
Clever_A,29.2308,28.367,0.631,0.854,,,,,,
Smart_A,28.8604,26.880,0.764,0.832,,,,,,
Successful_A,29.1368,27.027,0.646,0.853,,,,,,
Capable_A,28.9231,27.723,0.740,0.837,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.870,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_A,28.8632,26.604,0.659,0.447,0.850,0.850,,,,
Stupid_RE_A,28.6895,28.358,0.596,0.364,0.860,0.860,,,,
Clever_A,29.2308,28.367,0.631,0.454,0.854,0.855,,,,
Smart_A,28.8604,26.880,0.764,0.603,0.832,0.832,,,,
Successful_A,29.1368,27.027,0.646,0.471,0.853,0.853,,,,
Capable_A,28.9231,27.723,0.740,0.570,0.837,0.838,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_A = mean(Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.912,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_B,32.9202,77.434,0.604,0.909,,,,,,
cmfq_fair_3_RE_B,33.3048,72.715,0.779,0.895,,,,,,
cmfq_loy_2_RE_B,33.5783,72.027,0.789,0.894,,,,,,
cmfq_auth_3_RE_B,33.5328,71.421,0.765,0.896,,,,,,
cmfq_pure_2_RE_B,33.1624,75.308,0.683,0.903,,,,,,
Liking_1_B,33.8376,71.965,0.748,0.898,,,,,,
Liking_2_B,34.0997,71.987,0.692,0.903,,,,,,
Liking_5_B,34.0570,72.734,0.659,0.906,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
