COMPUTE cmfq_auth_3_RE_B=8-cmfq_auth_3_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_4_RE_B=8-cmfq_auth_4_r_B.,,,,,,,,,,
COMPUTE cmfq_auth_6_RE_B=8-cmfq_auth_6_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_1_RE_B=8-cmfq_pure_1_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_2_RE_B=8-cmfq_pure_2_r_B.,,,,,,,,,,
COMPUTE cmfq_pure_5_RE_B=8-cmfq_pure_5_r_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE cmfq_care_1_RE_C=8-cmfq_care_1_r_C.,,,,,,,,,,
COMPUTE cmfq_care_3_RE_C=8-cmfq_care_3_r_C.,,,,,,,,,,
COMPUTE cmfq_care_4_RE_C=8-cmfq_care_4_r_C.,,,,,,,,,,
COMPUTE cmfq_care_5_RE_C=8-cmfq_care_5_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_1_RE_C=8-cmfq_fair_1_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_2_RE_C=8-cmfq_fair_2_r_C.,,,,,,,,,,
COMPUTE cmfq_fair_3_RE_C=8-cmfq_fair_3_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_2_RE_C=8-cmfq_loy_2_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_3_RE_C=8-cmfq_loy_3_r_C.,,,,,,,,,,
COMPUTE cmfq_loy_6_RE_C=8-cmfq_loy_6_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_1_RE_C=8-cmfq_auth_1_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_3_RE_C=8-cmfq_auth_3_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_4_RE_C=8-cmfq_auth_4_r_C.,,,,,,,,,,
COMPUTE cmfq_auth_6_RE_C=8-cmfq_auth_6_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_1_RE_C=8-cmfq_pure_1_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_2_RE_C=8-cmfq_pure_2_r_C.,,,,,,,,,,
COMPUTE cmfq_pure_5_RE_C=8-cmfq_pure_5_r_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Character Liking***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_A=8-Liking_3R_A.,,,,,,,,,,
COMPUTE Liking_4_RE_A=8-Liking_4R_A.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_B=8-Liking_3R_B.,,,,,,,,,,
COMPUTE Liking_4_RE_B=8-Liking_4R_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Liking_3_RE_C=8-Liking_3R_C.,,,,,,,,,,
COMPUTE Liking_4_RE_C=8-Liking_4R_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Competence***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_A=8-Stupid_A.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_B=8-Stupid_B.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Stupid_RE_C=8-Stupid_C.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Recode Character Role***,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_A=Harry_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_A=Harry_Likely_Ant.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_B=Mike_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_B=Mike_Likely_Ant.,,,,,,,,,,
,,,,,,,,,,
COMPUTE Protag_C=Jonas_Likely_Pro.,,,,,,,,,,
COMPUTE Antag_C=Jonas_Likely_Ant.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Filter Variables***,,,,,,,,,,
**Missing Data**,,,,,,,,,,
,,,,,,,,,,
COMPUTE missing_data = nmiss(,,,,,,,,,,
"A_Bad_Good, Attent_Chk_1, Attent_Chk_2,",,,,,,,,,,
"cmfq_care_1_r_A, cmfq_care_3_r_A, cmfq_care_4_r_A, cmfq_care_5_r_A,",,,,,,,,,,
"cmfq_fair_1_r_A, cmfq_fair_2_r_A, cmfq_fair_3_r_A, cmfq_fair_5_A,",,,,,,,,,,
"cmfq_loy_2_r_A, cmfq_loy_3_r_A, cmfq_loy_4_A, cmfq_loy_6_r_A,",,,,,,,,,,
"cmfq_auth_1_r_A, cmfq_auth_3_r_A, cmfq_auth_4_r_A, cmfq_auth_6_r_A,",,,,,,,,,,
"cmfq_pure_1_r_A, cmfq_pure_2_r_A, cmfq_pure_4_A, cmfq_pure_5_r_A,",,,,,,,,,,
"Liking_1_A, Liking_2_A, Liking_3R_A, Liking_4R_A, Liking_5_A, Liking_6_A,",,,,,,,,,,
"Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A,",,,,,,,,,,
"Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A,",,,,,,,,,,
"Protag_A, Antag_A,",,,,,,,,,,
"cmfq_care_1_r_B, cmfq_care_3_r_B, cmfq_care_4_r_B, cmfq_care_5_r_B,",,,,,,,,,,
"cmfq_fair_1_r_B, cmfq_fair_2_r_B, cmfq_fair_3_r_B, cmfq_fair_5_B,",,,,,,,,,,
"cmfq_loy_2_r_B, cmfq_loy_3_r_B, cmfq_loy_4_B, cmfq_loy_6_r_B,",,,,,,,,,,
"cmfq_auth_1_r_B, cmfq_auth_3_r_B, cmfq_auth_4_r_B, cmfq_auth_6_r_B,",,,,,,,,,,
"cmfq_pure_1_r_B, cmfq_pure_2_r_B, cmfq_pure_4_B, cmfq_pure_5_r_B,",,,,,,,,,,
"Liking_1_B, Liking_2_B, Liking_3R_B, Liking_4R_B, Liking_5_B, Liking_6_B,",,,,,,,,,,
"Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B,",,,,,,,,,,
"Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B,",,,,,,,,,,
"Protag_B, Antag_B,",,,,,,,,,,
"cmfq_care_1_r_C, cmfq_care_3_r_C, cmfq_care_4_r_C, cmfq_care_5_r_C,",,,,,,,,,,
"cmfq_fair_1_r_C, cmfq_fair_2_r_C, cmfq_fair_3_r_C, cmfq_fair_5_C,",,,,,,,,,,
"cmfq_loy_2_r_C, cmfq_loy_3_r_C, cmfq_loy_4_C, cmfq_loy_6_r_C,",,,,,,,,,,
"cmfq_auth_1_r_C, cmfq_auth_3_r_C, cmfq_auth_4_r_C, cmfq_auth_6_r_C,",,,,,,,,,,
"cmfq_pure_1_r_C, cmfq_pure_2_r_C, cmfq_pure_4_C, cmfq_pure_5_r_C,",,,,,,,,,,
"Liking_1_C, Liking_2_C, Liking_3R_C, Liking_4R_C, Liking_5_C, Liking_6_C,",,,,,,,,,,
"Warm_C, Tolerant_C, Friendly_C, Polite_C, Gentle_C, Good_person_C,",,,,,,,,,,
"Intelligent_C, Stupid_RE_C, Clever_C, Smart_C, Successful_C, Capable_C,",,,,,,,,,,
"Protag_C, Antag_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_1=(missing_data<1).,,,,,,,,,,
VALUE LABELS filter_1 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_1 (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_1.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_1,,,,,,,,,,
N,Valid,281,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_1,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Not Selected,28,10.0,10.0,10.0,,,,,
,Selected,253,90.0,90.0,100.0,,,,,
,Total,281,100.0,100.0,,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**Attention Checks**,,,,,,,,,,
,,,,,,,,,,
RECODE Attent_Chk_1 (1=1) (SYSMIS=0) (ELSE=0) INTO Attent_Chk_1_Correct.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
RECODE Attent_Chk_2 (4=1) (SYSMIS=0) (ELSE=0) INTO Attent_Chk_2_Correct.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_2=(Attent_Chk_1_Correct = 1 & Attent_Chk_2_Correct = 1).,,,,,,,,,,
VALUE LABELS filter_2 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_2 (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_2.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_2,,,,,,,,,,
N,Valid,281,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_2,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Not Selected,68,24.2,24.2,24.2,,,,,
,Selected,213,75.8,75.8,100.0,,,,,
,Total,281,100.0,100.0,,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**Final Filter**,,,,,,,,,,
,,,,,,,,,,
COMPUTE filter_final=(filter_1=1 & filter_2 =1).,,,,,,,,,,
VALUE LABELS filter_final 0 'Not Selected' 1 'Selected'.,,,,,,,,,,
FORMATS filter_final (f1.0).,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
FREQUENCIES filter_final.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Frequencies,,,,,,,,,,
,,,,,,,,,,
Statistics,,,,,,,,,,
filter_final,,,,,,,,,,
N,Valid,281,,,,,,,,
,Missing,0,,,,,,,,
,,,,,,,,,,
filter_final,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,
Valid,Not Selected,69,24.6,24.6,24.6,,,,,
,Selected,212,75.4,75.4,100.0,,,,,
,Total,281,100.0,100.0,,,,,,
,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
*Final N = 212 -- 69 Participants Dropped*,,,,,,,,,,
,,,,,,,,,,
**Veryify Random Assignment**,,,,,,,,,,
,,,,,,,,,,
USE ALL.,,,,,,,,,,
CROSSTABS,,,,,,,,,,
/TABLES=A_Bad_Good BY filter_final,,,,,,,,,,
/FORMAT=AVALUE TABLES,,,,,,,,,,
/STATISTICS=CHISQ,,,,,,,,,,
/CELLS=COUNT EXPECTED,,,,,,,,,,
/COUNT ROUND CELL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Crosstabs,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,Cases,,,,,,,,,
,Valid,,Missing,,Total,,,,,
,N,Percent,N,Percent,N,Percent,,,,
A_Bad_Good * filter_final,281,100.0%,0,0.0%,281,100.0%,,,,
,,,,,,,,,,
A_Bad_Good * filter_final Crosstabulation,,,,,,,,,,
,,,filter_final,,Total,,,,,
,,,Not Selected,Selected,,,,,,
A_Bad_Good,.00,Count,37,104,141,,,,,
,,Expected Count,34.6,106.4,141.0,,,,,
,1.00,Count,32,108,140,,,,,
,,Expected Count,34.4,105.6,140.0,,,,,
Total,,Count,69,212,281,,,,,
,,Expected Count,69.0,212.0,281.0,,,,,
,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),Exact Sig. (2-sided),Exact Sig. (1-sided),,,,,
Pearson Chi-Square,.434a,1,0.510,,,,,,,
Continuity Correctionb,0.271,1,0.603,,,,,,,
Likelihood Ratio,0.435,1,0.510,,,,,,,
Fisher's Exact Test,,,,0.580,0.302,,,,,
Linear-by-Linear Association,0.433,1,0.511,,,,,,,
N of Valid Cases,281,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 34.38.,,,,,,,,,,
b. Computed only for a 2x2 table,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Reliabilities and Composite Creation***,,,,,,,,,,
**A Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_A cmfq_fair_3_RE_A cmfq_loy_2_RE_A cmfq_auth_3_RE_A cmfq_pure_2_RE_A,,,,,,,,,,
Liking_1_A Liking_2_A Liking_5_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.959,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_A,28.1179,147.915,0.828,0.955,,,,,,
cmfq_fair_3_RE_A,28.5519,142.343,0.879,0.952,,,,,,
cmfq_loy_2_RE_A,28.7406,145.681,0.871,0.952,,,,,,
cmfq_auth_3_RE_A,28.7123,143.959,0.878,0.952,,,,,,
cmfq_pure_2_RE_A,28.2500,150.027,0.820,0.955,,,,,,
Liking_1_A,28.7170,147.465,0.870,0.953,,,,,,
Liking_2_A,28.8774,145.056,0.865,0.953,,,,,,
Liking_5_A,28.7547,150.271,0.752,0.960,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_A cmfq_fair_3_RE_A cmfq_loy_2_RE_A cmfq_auth_3_RE_A cmfq_pure_2_RE_A,,,,,,,,,,
Liking_1_A Liking_2_A Liking_5_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.959,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_A,28.1179,147.915,0.828,0.763,0.955,0.954,,,,
cmfq_fair_3_RE_A,28.5519,142.343,0.879,0.838,0.952,0.950,,,,
cmfq_loy_2_RE_A,28.7406,145.681,0.871,0.791,0.952,0.951,,,,
cmfq_auth_3_RE_A,28.7123,143.959,0.878,0.844,0.952,0.951,,,,
cmfq_pure_2_RE_A,28.2500,150.027,0.820,0.745,0.955,0.954,,,,
Liking_1_A,28.7170,147.465,0.870,0.851,0.953,0.952,,,,
Liking_2_A,28.8774,145.056,0.865,0.882,0.953,0.953,,,,
Liking_5_A,28.7547,150.271,0.752,0.756,0.960,0.959,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_A = mean(cmfq_care_5_RE_A, cmfq_fair_3_RE_A, cmfq_loy_2_RE_A, cmfq_auth_3_RE_A ,",,,,,,,,,,
"cmfq_pure_2_RE_A, Liking_1_A, Liking_2_A, Liking_5_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**A Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_A Tolerant_A Friendly_A Polite_A Gentle_A Good_person_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.974,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_A,19.37,80.349,0.942,0.967,,,,,,
Tolerant_A,19.22,79.014,0.927,0.968,,,,,,
Friendly_A,19.20,79.506,0.924,0.969,,,,,,
Polite_A,19.29,80.955,0.911,0.970,,,,,,
Gentle_A,19.61,82.418,0.903,0.971,,,,,,
Good_person_A,18.95,81.339,0.887,0.972,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_A Tolerant_A Friendly_A Polite_A Gentle_A Good_person_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.975,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_A,19.37,80.349,0.942,0.896,0.967,0.967,,,,
Tolerant_A,19.22,79.014,0.927,0.862,0.968,0.969,,,,
Friendly_A,19.20,79.506,0.924,0.870,0.969,0.969,,,,
Polite_A,19.29,80.955,0.911,0.831,0.970,0.970,,,,
Gentle_A,19.61,82.418,0.903,0.824,0.971,0.971,,,,
Good_person_A,18.95,81.339,0.887,0.789,0.972,0.973,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_A = mean(Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**A Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.918,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_A,29.4906,27.815,0.768,0.903,,,,,,
Stupid_RE_A,29.4811,28.677,0.670,0.916,,,,,,
Clever_A,29.9057,28.389,0.714,0.910,,,,,,
Smart_A,29.4953,27.190,0.833,0.894,,,,,,
Successful_A,29.6604,27.059,0.819,0.896,,,,,,
Capable_A,29.5377,27.766,0.801,0.898,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.918,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_A,29.4906,27.815,0.768,0.630,0.903,0.904,,,,
Stupid_RE_A,29.4811,28.677,0.670,0.471,0.916,0.917,,,,
Clever_A,29.9057,28.389,0.714,0.533,0.910,0.911,,,,
Smart_A,29.4953,27.190,0.833,0.735,0.894,0.894,,,,
Successful_A,29.6604,27.059,0.819,0.680,0.896,0.896,,,,
Capable_A,29.5377,27.766,0.801,0.665,0.898,0.899,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_A = mean(Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.900,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_B,33.1557,74.672,0.687,0.887,,,,,,
cmfq_fair_3_RE_B,33.5849,70.699,0.797,0.877,,,,,,
cmfq_loy_2_RE_B,33.7642,73.555,0.701,0.886,,,,,,
cmfq_auth_3_RE_B,33.6226,71.080,0.733,0.883,,,,,,
cmfq_pure_2_RE_B,33.3585,75.719,0.673,0.889,,,,,,
